name,taxonomy_id,taxonomy_lvl,kraken_assigned_reads,added_reads,new_est_reads,fraction_total_reads
Pseudomonas eucalypticola,2599595,S,410,163,573,0.00033
Pseudomonas entomophila,312306,S,380,186,566,0.00033
Pseudomonas parafulva,157782,S,345,223,568,0.00033
Acinetobacter schindleri,108981,S,277,295,572,0.00033
Pantoea ananatis,553,S,404,166,570,0.00033
Rhizobium sp. TH2,2775403,S,368,202,570,0.00033
Sinorhizobium fredii,380,S,269,309,578,0.00033
Methylobacterium brachiatum,269660,S,334,238,572,0.00033
Devosia oryziradicis,2801335,S,391,179,570,0.00033
Pannonibacter phragmitetus,121719,S,128,441,569,0.00033
Sphingomonas koreensis,93064,S,199,381,580,0.00033
Brevundimonas diminuta,293,S,133,431,564,0.00033
Microbacterium sp. Clip185,3025663,S,270,304,574,0.00033
Mycolicibacterium rhodesiae,36814,S,374,203,577,0.00033
Streptomyces griseus,1911,S,108,456,564,0.00033
Streptomyces coeruleorubidus,116188,S,103,464,567,0.00033
Candidatus Nanopelagicus abundans,1884916,S,488,90,578,0.00033
Nocardioides okcheonensis,2894081,S,253,323,576,0.00033
Flavobacterium sp. F-340,2893886,S,362,209,571,0.00033
Delftia sp. Cs1-4,742013,S,136,418,554,0.00032
Massilia sp. NP310,2861282,S,224,326,550,0.00032
Achromobacter deleyi,1353891,S,295,254,549,0.00032
Pseudomonas sp. 15A4,2804761,S,263,288,551,0.00032
Bradyrhizobium erythrophlei,1437360,S,481,67,548,0.00032
Rhizobium sp. SL42,2806346,S,380,179,559,0.00032
Bosea vaviloviae,1526658,S,399,162,561,0.00032
Enhydrobacter sp.,1894999,S,477,80,557,0.00032
Sphingomonas sp. CV7422,3018036,S,252,310,562,0.00032
Croceicoccus marinus,450378,S,229,323,552,0.00032
Rhodobacter capsulatus,1061,S,380,181,561,0.00032
Frigidibacter mobilis,1335048,S,193,361,554,0.00032
Caulobacter soli,2708539,S,376,184,560,0.00032
Mycolicibacterium helvum,1534349,S,425,125,550,0.00032
Verrucosispora sp. NA02020,2742132,S,316,237,553,0.00032
Flavobacterium sp. K5-23,2746225,S,403,156,559,0.00032
Flavobacterium flavigenum,3003258,S,256,301,557,0.00032
Flavobacterium gyeonganense,1310418,S,243,306,549,0.00032
Ralstonia insidiosa,190721,S,292,252,544,0.00031
Massilia sp. REN29,3068633,S,315,220,535,0.00031
Casimicrobium huifangae,2591109,S,353,189,542,0.00031
Pseudomonas sp. OE 28.3,2745519,S,170,374,544,0.00031
Pseudomonas umsongensis,198618,S,377,164,541,0.00031
Pseudomonas knackmussii,65741,S,243,302,545,0.00031
Aeromonas media,651,S,213,329,542,0.00031
Bradyrhizobium sp. S12-14-2,3056648,S,377,157,534,0.00031
Bradyrhizobium canariense,255045,S,147,385,532,0.00031
Rhodopseudomonas sp. SK50-23,340268,S,398,147,545,0.00031
Devosia sp.,1871048,S,389,150,539,0.00031
Bosea sp. RAC05,1842539,S,342,191,533,0.00031
Sphingobium sp. YG1,2082188,S,201,335,536,0.00031
Neotabrizicola shimadae,2807096,S,364,179,543,0.00031
Phenylobacterium sp. NIBR 498073,3015177,S,364,165,529,0.00031
Agrococcus jejuensis,399736,S,272,259,531,0.00031
Streptomyces sp. HM190,2695266,S,146,399,545,0.00031
Flavobacterium sp. CHNK8,2871165,S,172,362,534,0.00031
Flavobacterium nitrogenifigens,1617283,S,136,408,544,0.00031
Chryseobacterium indologenes,253,S,102,430,532,0.00031
Pedobacter sp. G11,2482728,S,423,116,539,0.00031
Herbaspirillum rubrisubalbicans,80842,S,352,161,513,3e-04
Thiomonas intermedia,926,S,400,127,527,3e-04
Parazoarcus communis,41977,S,358,166,524,3e-04
Pseudomonas sp. KNUC1026,2893890,S,469,59,528,3e-04
Pseudomonas sp. LS1212,2972478,S,407,117,524,3e-04
Pseudomonas sp. PSKL.D1,3029060,S,241,270,511,3e-04
Acinetobacter sp. TGL-Y2,1407071,S,475,42,517,3e-04
Bradyrhizobium sp. 200,2782665,S,254,269,523,3e-04
Sphingobium xenophagum,121428,S,165,350,515,3e-04
Qipengyuania flava,192812,S,201,317,518,3e-04
Roseovarius indicus,540747,S,100,422,522,3e-04
Streptomyces capitiformicae,2014920,S,204,322,526,3e-04
Micromonospora sp. WMMD987,3016089,S,164,360,524,3e-04
Micromonospora chokoriensis,356851,S,255,263,518,3e-04
Verrucomicrobium spinosum,2736,S,452,66,518,3e-04
Delftia sp. HK171,1920191,S,116,389,505,0.00029
Cupriavidus nantongensis,1796606,S,102,398,500,0.00029
Ralstonia pickettii,329,S,296,205,501,0.00029
Massilia sp. DM-R-R2A-13,2899220,S,357,149,506,0.00029
Massilia sp. R2A-15,3064278,S,265,232,497,0.00029
Massilia forsythiae,2728020,S,333,177,510,0.00029
Telluria mixta,34071,S,320,190,510,0.00029
Dechloromonas sp. TW-R-39-2,2654218,S,300,201,501,0.00029
Sulfuritalea hydrogenivorans,748811,S,424,70,494,0.00029
Pseudomonas sp. HLS-6,2049589,S,332,169,501,0.00029
Pseudomonas sp. p1(2021b),2874628,S,165,336,501,0.00029
Pseudomonas coronafaciens,53409,S,102,402,504,0.00029
Pseudomonas trivialis,200450,S,261,233,494,0.00029
Pseudomonas moraviensis,321662,S,100,402,502,0.00029
Pseudomonas kermanshahensis,2745482,S,118,389,507,0.00029
Acinetobacter sp. WCHA55,2004646,S,165,331,496,0.00029
Sphingomonas naphthae,1813468,S,205,300,505,0.00029
Novosphingobium decolorationis,2698673,S,223,275,498,0.00029
Caenibius tardaugens,169176,S,185,317,502,0.00029
Rhodobacter sp. LPB0142,1850250,S,136,358,494,0.00029
Brevundimonas sp. NIBR11,3015999,S,397,112,509,0.00029
Microbacterium arborescens,33883,S,276,232,508,0.00029
Rhodococcus sp. MTM3W5.2,1805827,S,291,212,503,0.00029
Streptomyces graminofaciens,68212,S,180,327,507,0.00029
Nocardioides anomalus,2712223,S,271,227,498,0.00029
Chryseobacterium camelliae,1265445,S,158,349,507,0.00029
Pseudomonas mosselii,78327,S,197,291,488,0.00028
Bradyrhizobium lablabi,722472,S,168,317,485,0.00028
Methylorubrum populi,223967,S,255,230,485,0.00028
Ancylobacter polymorphus,223390,S,221,271,492,0.00028
Sphingomonas sp.,28214,S,243,248,491,0.00028
Porphyrobacter sp. YT40,2547601,S,159,334,493,0.00028
Phaeobacter gallaeciensis,60890,S,116,377,493,0.00028
Caulobacter mirabilis,69666,S,351,126,477,0.00028
Mycolicibacterium madagascariense,212765,S,367,125,492,0.00028
Mycolicibacterium phocaicum,319706,S,170,313,483,0.00028
Flavobacterium sp. YJ01,3031997,S,139,339,478,0.00028
Flavobacterium sp. KACC 22763,3025668,S,118,374,492,0.00028
Flavobacterium sangjuense,2518177,S,417,75,492,0.00028
Flavobacterium aestivum,3003257,S,375,106,481,0.00028
Luteolibacter ambystomatis,2824561,S,393,91,484,0.00028
Caballeronia sp. TF1N1,2878153,S,155,321,476,0.00027
Massilia sp. LPB0304,2769491,S,304,159,463,0.00027
Massilia putida,1141883,S,270,192,462,0.00027
Janthinobacterium sp. J1-1,3065910,S,264,199,463,0.00027
Thauera sp. GDN1,2944810,S,215,257,472,0.00027
Thauera aromatica,59405,S,134,337,471,0.00027
Chromobacterium violaceum,536,S,128,342,470,0.00027
Luteimonas fraxinea,2901869,S,332,139,471,0.00027
Rhodoplanes sp. Z2-YC6860,674703,S,376,85,461,0.00027
Sphingomonas sp. NIBR02145,3014784,S,363,100,463,0.00027
Sphingomonas sp. NBWT7,2596913,S,278,188,466,0.00027
Sphingobium sp. TKS,1315974,S,132,340,472,0.00027
Cereibacter sphaeroides,1063,S,268,194,462,0.00027
Niveispirillum cyanobacteriorum,1612173,S,331,133,464,0.00027
Mycolicibacterium arabiense,1286181,S,356,117,473,0.00027
Mycolicibacterium gadium,1794,S,268,200,468,0.00027
Streptomyces sp. CdTB01,1725411,S,137,332,469,0.00027
Dactylosporangium aurantiacum,35754,S,212,249,461,0.00027
Amycolatopsis sp. WQ 127309,2932773,S,135,341,476,0.00027
Flavobacterium sp. MDT1-60,1979344,S,317,159,476,0.00027
Opitutus terrae,107709,S,407,67,474,0.00027
Polynucleobacter sp. AP-Jannik-300A-C4,2576928,S,229,224,453,0.00026
Polynucleobacter ibericus,1819725,S,361,86,447,0.00026
Burkholderia multivorans,87883,S,229,215,444,0.00026
Burkholderia cepacia,292,S,196,250,446,0.00026
Massilia sp. PAMC28688,2861283,S,347,100,447,0.00026
Massilia sp. YMA4,1593482,S,195,262,457,0.00026
Pseudoduganella flava,871742,S,295,154,449,0.00026
Herbaspirillum robiniae,2014887,S,275,178,453,0.00026
Collimonas arenae,279058,S,375,83,458,0.00026
Achromobacter denitrificans,32002,S,266,186,452,0.00026
Castellaniella defragrans,75697,S,239,204,443,0.00026
Azoarcus sp. DD4,2027405,S,243,211,454,0.00026
Pseudomonas sp. S35,1573719,S,204,240,444,0.00026
Pseudomonas cremoricolorata,157783,S,367,75,442,0.00026
Pseudomonas tohonis,2725477,S,153,305,458,0.00026
Luteibacter aegosomatis,2911537,S,252,199,451,0.00026
Brucella pseudogrignonensis,419475,S,142,313,455,0.00026
Sphingosinicella microcystinivorans,335406,S,224,232,456,0.00026
Phenylobacterium sp. LH3H17,2903901,S,353,98,451,0.00026
Brachybacterium sp. GU-2,3069708,S,102,354,456,0.00026
Mycolicibacterium chubuense,1800,S,167,290,457,0.00026
Prescottella equi,43767,S,218,231,449,0.00026
Candidatus Nanopelagicus hibericus,1884915,S,384,71,455,0.00026
Nocardioides sp. zg-1228,2763008,S,219,239,458,0.00026
Clostridium saccharoperbutylacetonicum,36745,S,287,168,455,0.00026
Mucilaginibacter sp. 21P,2778902,S,401,42,443,0.00026
Polynucleobacter sp. AM-7D1,2689102,S,212,218,430,0.00025
Pseudoduganella lutea,321985,S,244,182,426,0.00025
Pigmentiphaga sp. H8,2488560,S,361,66,427,0.00025
Azoarcus olearius,418699,S,305,131,436,0.00025
Pseudomonas sp. FP198,2954084,S,265,162,427,0.00025
Pseudomonas sp. ACM7,2052956,S,137,300,437,0.00025
Pseudomonas rhizosphaerae,216142,S,336,96,432,0.00025
Pseudomonas extremaustralis,359110,S,255,182,437,0.00025
Acinetobacter ursingii,108980,S,106,333,439,0.00025
Pantoea eucrina,472693,S,315,124,439,0.00025
Methylobacterium aquaticum,270351,S,248,180,428,0.00025
Devosia sp. SL43,2806348,S,316,120,436,0.00025
Bosea sp. REN20,3068632,S,241,187,428,0.00025
Methylocystis rosea,173366,S,198,231,429,0.00025
Novosphingobium kaempferiae,2896849,S,358,78,436,0.00025
Sphingobium sp. JS3065,2970925,S,152,286,438,0.00025
Qipengyuania spongiae,2909673,S,105,328,433,0.00025
Cellulosimicrobium cellulans,1710,S,111,330,441,0.00025
Mycolicibacterium rufum,318424,S,213,223,436,0.00025
Nocardia asteroides,1824,S,226,214,440,0.00025
Nocardioides sp. JS614,196162,S,153,275,428,0.00025
Flavobacterium faecale,1355330,S,344,85,429,0.00025
Runella rosea,2259595,S,399,31,430,0.00025
Cupriavidus cauae,2608999,S,191,233,424,0.00024
Limnobacter sp. SAORIC-580,2732163,S,395,21,416,0.00024
Janthinobacterium sp. Marseille,375286,S,283,126,409,0.00024
Collimonas fungivorans,158899,S,313,103,416,0.00024
Achromobacter mucicolens,1389922,S,185,227,412,0.00024
Methylotenera mobilis,359408,S,358,60,418,0.00024
Pseudomonas sp. 7SR1,1881017,S,273,140,413,0.00024
Pseudomonas sp. N3-W,2975049,S,261,159,420,0.00024
Pseudomonas sp. S09G 359,2054919,S,203,221,424,0.00024
Pseudomonas sp. FP453,2954094,S,183,232,415,0.00024
Pseudomonas sp.,306,S,169,239,408,0.00024
Pseudomonas sp. RtIB026,2749999,S,109,304,413,0.00024
Stenotrophomonas sp. SAU14A_NAIMI4_5,2072413,S,160,256,416,0.00024
Rheinheimera sp. MM224,3019969,S,329,86,415,0.00024
Shinella sp. HZN7,879274,S,121,290,411,0.00024
Aquibium microcysteis,675281,S,192,221,413,0.00024
Novosphingobium sp. P6W,1609758,S,338,74,412,0.00024
Altererythrobacter sp. B11,2060312,S,180,241,421,0.00024
Brevundimonas albigilva,1312364,S,183,238,421,0.00024
Brevundimonas naejangsanensis,588932,S,153,265,418,0.00024
Microbacterium sp. BH-3-3-3,1906742,S,200,208,408,0.00024
Curtobacterium sp. MCLR17_036,2175620,S,188,236,424,0.00024
Streptomyces sp. T12,477697,S,104,310,414,0.00024
Exiguobacterium acetylicum,41170,S,181,239,420,0.00024
Flavobacterium anhuiense,459526,S,200,216,416,0.00024
Mucilaginibacter daejeonensis,398049,S,387,32,419,0.00024
Luteolibacter luteus,2728835,S,379,38,417,0.00024
Candidatus Symbiobacter mobilis,1436290,S,384,15,399,0.00023
Cupriavidus sp. P-10,2027911,S,216,178,394,0.00023
Burkholderia contaminans,488447,S,149,247,396,0.00023
Pandoraea pnomenusa,93220,S,201,202,403,0.00023
Pseudoduganella armeniaca,2072590,S,161,240,401,0.00023
Collimonas pratensis,279113,S,289,101,390,0.00023
Noviherbaspirillum sp. UKPF54,2601898,S,313,86,399,0.00023
Thauera sp. K11,2005884,S,205,192,397,0.00023
Pseudomonas sp. MM227,3019968,S,297,94,391,0.00023
Pseudomonas sp. BT-42-2,2986927,S,297,105,402,0.00023
Pseudomonas sp. DR48,2871095,S,155,245,400,0.00023
Pseudomonas sp. B21-015,2895473,S,149,249,398,0.00023
Pseudomonas izuensis,2684212,S,281,113,394,0.00023
Stutzerimonas balearica,74829,S,117,275,392,0.00023
Acinetobacter cumulans,2136182,S,239,165,404,0.00023
Acinetobacter defluvii,1871111,S,187,209,396,0.00023
Stenotrophomonas rhizophila,216778,S,296,109,405,0.00023
Lysobacter capsici,435897,S,201,198,399,0.00023
Cellvibrio sp. KY-GH-1,2303332,S,241,162,403,0.00023
Legionella pneumophila,446,S,153,254,407,0.00023
Rhizobium sp. BG4,2613770,S,246,150,396,0.00023
Sinorhizobium meliloti,382,S,106,298,404,0.00023
Mesorhizobium sp. Pch-S,2082387,S,102,298,400,0.00023
Methylobacterium sp. WL1,2603276,S,295,99,394,0.00023
Xanthobacter dioxanivorans,2528964,S,169,234,403,0.00023
Porphyrobacter sp. LM 6,1896196,S,204,199,403,0.00023
Phenylobacterium parvum,2201350,S,320,79,399,0.00023
Microbacterium sp. LKL04,912630,S,203,191,394,0.00023
Microcella sp. MMS21-STM10,2963406,S,126,273,399,0.00023
Phycicoccus sp. HDW14,2714941,S,168,239,407,0.00023
Mycobacterium sp. ELW1,1547487,S,162,238,400,0.00023
Mycobacterium sp. SMC-8,2857060,S,130,273,403,0.00023
Mycobacterium grossiae,1552759,S,184,211,395,0.00023
Streptomyces formicae,1616117,S,111,290,401,0.00023
Flavobacterium sp. 140616W15,2478552,S,289,116,405,0.00023
Flavobacterium sp. CJ75,3034146,S,188,212,400,0.00023
Flavobacterium sp. B183,907046,S,130,266,396,0.00023
Flavobacterium sp. I3-2,2748319,S,106,298,404,0.00023
Flavobacterium luteolum,3003259,S,109,284,393,0.00023
Pedobacter suwonensis,332999,S,282,117,399,0.00023
Massilia sp. H6,2970464,S,275,104,379,0.00022
Janthinobacterium sp. 17J80-10,2497863,S,298,88,386,0.00022
Thiomonas arsenitoxydans,426114,S,150,235,385,0.00022
Achromobacter pestifer,1353889,S,164,214,378,0.00022
Dechloromonas sp. HYN0024,2231055,S,294,83,377,0.00022
Thauera chlorobenzoica,96773,S,160,218,378,0.00022
Pseudomonas sp. B21-040,2895486,S,217,167,384,0.00022
Pseudomonas sp. CBS,2971912,S,126,253,379,0.00022
Pseudomonas sp. NIBRBAC000502773,2590776,S,109,270,379,0.00022
Pseudomonas lundensis,86185,S,319,59,378,0.00022
Pseudomonas kielensis,2762577,S,245,135,380,0.00022
Pseudomonas antarctica,219572,S,121,255,376,0.00022
Acinetobacter soli,487316,S,220,161,381,0.00022
Xanthomonas arboricola,56448,S,144,233,377,0.00022
Rhizobium sp. WL3,2603277,S,184,194,378,0.00022
Bosea sp. ANAM02,2020412,S,213,170,383,0.00022
Sphingomonas sp. FARSPH,2219696,S,168,214,382,0.00022
Sphingomonas cannabina,2899123,S,228,151,379,0.00022
Sphingobium sp. SYK-6,627192,S,204,170,374,0.00022
Haematobacter massiliensis,195105,S,109,266,375,0.00022
Brevundimonas sp.,1871086,S,267,118,385,0.00022
Brevundimonas goettingensis,2774190,S,303,85,388,0.00022
Caulobacter sp. FWC26,69665,S,209,175,384,0.00022
Azospirillum argentinense,2970906,S,135,244,379,0.00022
Streptomyces sp. CGMCC 4.7035,3061628,S,107,269,376,0.00022
Peribacillus frigoritolerans,450367,S,176,199,375,0.00022
Flavobacterium psychrophilum,96345,S,257,122,379,0.00022
Mucilaginibacter mallensis,652787,S,346,27,373,0.00022
Sediminibacterium sp. TEGAF015,575378,S,318,63,381,0.00022
Mimasvirus GAP32,2560400,S,194,180,374,0.00022
Kinneretia sp. XES5,2877940,S,126,235,361,0.00021
Polynucleobacter sp. MWH-UH35A,1855619,S,308,53,361,0.00021
Cupriavidus sp. WKF15,3032282,S,269,100,369,0.00021
Cupriavidus sp. EM10,2839983,S,179,193,372,0.00021
Burkholderia ubonensis,101571,S,168,197,365,0.00021
Paraburkholderia fungorum,134537,S,196,160,356,0.00021
Achromobacter sp. MFA1 R4,1881016,S,182,180,362,0.00021
Pseudomonas sp. ADAK13,2730847,S,176,189,365,0.00021
Pseudomonas sp. FP2335,2954092,S,174,197,371,0.00021
Pseudomonas sp. Tri1,2823875,S,170,199,369,0.00021
Pseudomonas furukawaii,1149133,S,260,107,367,0.00021
Pseudomonas vancouverensis,95300,S,268,91,359,0.00021
Pseudomonas palleroniana,191390,S,264,102,366,0.00021
Pseudomonas silesiensis,1853130,S,246,123,369,0.00021
Pseudomonas arsenicoxydans,702115,S,219,141,360,0.00021
Acinetobacter junii,40215,S,123,235,358,0.00021
Stenotrophomonas sp. 610A2,3055080,S,118,240,358,0.00021
Kosakonia cowanii,208223,S,216,148,364,0.00021
Bradyrhizobium sediminis,2840469,S,283,83,366,0.00021
Rhodopseudomonas boonkerdii,475937,S,239,133,372,0.00021
Sphingomonas sp. J315,2898433,S,233,127,360,0.00021
Novosphingobium sp. 9,2025349,S,242,119,361,0.00021
Rhodobacter sp. CZR27,2033869,S,202,159,361,0.00021
Thioclava nitratireducens,1915078,S,106,261,367,0.00021
Brevundimonas subvibrioides,74313,S,271,95,366,0.00021
Azospirillum brasilense,192,S,152,215,367,0.00021
Cellulomonas sp. Y8,2591145,S,100,266,366,0.00021
Mycolicibacterium litorale,758802,S,198,159,357,0.00021
Streptomyces sp. Li-HN-5-11,3075432,S,112,258,370,0.00021
Streptomyces seoulensis,73044,S,118,244,362,0.00021
Flavobacterium sp. F-70,2893884,S,247,111,358,0.00021
Flavobacterium crocinum,2183896,S,173,193,366,0.00021
Flavobacterium ginsengisoli,871694,S,147,225,372,0.00021
Burkholderia pyrrocinia,60550,S,148,195,343,2e-04
Paraburkholderia aromaticivorans,2026199,S,192,159,351,2e-04
Paraburkholderia xenovorans,36873,S,127,212,339,2e-04
Massilia antarctica,2765360,S,220,123,343,2e-04
Pseudoduganella chitinolytica,34070,S,174,179,353,2e-04
Pseudoduganella umbonata,864828,S,168,172,340,2e-04
Paralcaligenes sp. CC-YST667,2979868,S,188,166,354,2e-04
Pseudomonas sp. MPC6,2498848,S,199,153,352,2e-04
Pseudomonas sp. FP597,2954096,S,174,180,354,2e-04
Pseudomonas sp. G2-4,1506334,S,159,185,344,2e-04
Pseudomonas sp. 31-12,2201356,S,153,187,340,2e-04
Pseudomonas sp. ZM23,2961893,S,146,198,344,2e-04
Pseudomonas resinovorans,53412,S,227,127,354,2e-04
Pseudomonas graminis,158627,S,204,146,350,2e-04
Acinetobacter sp. SCLZS86,2908637,S,101,247,348,2e-04
Acinetobacter seifertii,1530123,S,178,169,347,2e-04
Xanthomonas sacchari,56458,S,198,148,346,2e-04
Aeromonas salmonicida,645,S,140,215,355,2e-04
Cellvibrio sp. PSBB023,1945512,S,262,81,343,2e-04
Bosea sp. NBC_00550,2969621,S,226,124,350,2e-04
Ancylobacter sp. TS-1,1850374,S,155,198,353,2e-04
Sphingomonas paucimobilis,13689,S,150,203,353,2e-04
Sphingopyxis sp. DBS4,2968500,S,131,207,338,2e-04
Caulobacter sp. NIBR2454,3015996,S,238,104,342,2e-04
Roseomonas gilardii,257708,S,181,174,355,2e-04
Cnuibacter physcomitrellae,1619308,S,184,164,348,2e-04
Streptomyces liliifuscus,2797636,S,126,220,346,2e-04
Streptomyces asoensis,249586,S,113,226,339,2e-04
Streptomyces phaeolivaceus,2653200,S,103,245,348,2e-04
Aeromicrobium sp. Leaf245,1736306,S,142,200,342,2e-04
Metabacillus sp. cB07,2806989,S,230,112,342,2e-04
Flavobacterium sp. CLA17,2724135,S,244,98,342,2e-04
Flavobacterium sp. SLB02,2665645,S,196,146,342,2e-04
Mucilaginibacter sp. SMC90,2929803,S,287,53,340,2e-04
Mucilaginibacter celer,2305508,S,324,22,346,2e-04
Archangium violaceum,83451,S,184,155,339,2e-04
Polynucleobacter sp. VK25,1758398,S,255,71,326,0.00019
Paraburkholderia caribensis,75105,S,176,155,331,0.00019
Paraburkholderia phytofirmans,261302,S,159,162,321,0.00019
Paraburkholderia terrae,311230,S,114,214,328,0.00019
Bordetella hinzii,103855,S,200,133,333,0.00019
Pusillimonas thiosulfatoxidans,2028345,S,187,143,330,0.00019
Pigmentiphaga aceris,1940612,S,308,24,332,0.00019
Orrella dioscoreae,1851544,S,226,105,331,0.00019
Thauera sp. WB-2,2897772,S,189,137,326,0.00019
Aquaspirillum sp. LM1,1938604,S,283,44,327,0.00019
Pseudomonas sp. SO81,2983246,S,231,95,326,0.00019
Pseudomonas sp. Q1-7,3020843,S,210,112,322,0.00019
Pseudomonas sp. B21-056,2895495,S,162,159,321,0.00019
Pseudomonas sp. FP2196,2954086,S,161,166,327,0.00019
Pseudomonas sp. PP3,2815936,S,151,179,330,0.00019
Pseudomonas sp. B21-048,2895490,S,128,208,336,0.00019
Pseudomonas sp. R5-89-07,658644,S,127,206,333,0.00019
Pseudomonas mucidolens,46679,S,272,65,337,0.00019
Pseudomonas granadensis,1421430,S,135,189,324,0.00019
Pseudomonas argentinensis,289370,S,232,105,337,0.00019
Pseudomonas denitrificans (nom. rej.),43306,S,101,236,337,0.00019
Acinetobacter sp. 10FS3-1,2563897,S,144,188,332,0.00019
Acinetobacter calcoaceticus,471,S,249,73,322,0.00019
Candidatus Rickettsiella viridis,676208,S,236,100,336,0.00019
Tardiphaga sp. 37S4,1404741,S,107,228,335,0.00019
Rhizobium rhizogenes,359,S,105,229,334,0.00019
Devosia ginsengisoli,400770,S,226,106,332,0.00019
Devosia salina,2860336,S,142,190,332,0.00019
Bosea sp. F3-2,2599640,S,203,120,323,0.00019
Bosea sp. Tri-49,1867715,S,194,128,322,0.00019
Sphingomonas sp. R1,399176,S,224,111,335,0.00019
Novosphingobium humi,2282397,S,265,60,325,0.00019
Sphingobium sp. CAP-1,2676077,S,112,212,324,0.00019
Sphingopyxis sp. QXT-31,1357916,S,237,100,337,0.00019
Sphingopyxis sp. USTB-05,2830667,S,234,103,337,0.00019
Sphingopyxis fribergensis,1515612,S,176,161,337,0.00019
Erythrobacter sp. 3-20A1M,2653850,S,113,223,336,0.00019
Candidatus Aquiluna sp. UB-MaderosW2red,1855377,S,299,30,329,0.00019
Mycolicibacterium gilvum,1804,S,137,188,325,0.00019
Streptomyces aurantiacus,47760,S,136,194,330,0.00019
Streptomyces antibioticus,1890,S,101,230,331,0.00019
Streptomyces griseorubiginosus,67304,S,100,235,335,0.00019
Catellatospora sp. IY07-71,2728827,S,204,120,324,0.00019
Nocardioides sp. HDW12B,2714939,S,176,152,328,0.00019
Fictibacillus phosphorivorans,1221500,S,245,81,326,0.00019
Sphaerospermopsis torques-reginae,984207,S,256,79,335,0.00019
Flavobacterium sp. F-323,2893885,S,226,101,327,0.00019
Flavobacterium sp. KBS0721,1179672,S,182,144,326,0.00019
Flavobacterium sp. N502536,2986837,S,164,163,327,0.00019
Flavobacterium sp. GSB-24,2994319,S,145,187,332,0.00019
Flavobacterium bizetiae,2704140,S,173,153,326,0.00019
Gemmatimonas phototrophica,1379270,S,315,21,336,0.00019
Horticoccus luteus,2862869,S,296,25,321,0.00019
Polynucleobacter sp. AP-Nino-20-G2,2576917,S,247,65,312,0.00018
Herbaspirillum sp. meg3,2025949,S,270,45,315,0.00018
Herbaspirillum sp. WKF16,3028312,S,191,126,317,0.00018
Achromobacter insolitus,217204,S,228,92,320,0.00018
Azoarcus sp. DN11,356837,S,194,110,304,0.00018
Azospira inquinata,2785627,S,189,118,307,0.00018
Denitratisoma sp. DHT3,1981880,S,154,159,313,0.00018
Methyloversatilis sp. RAC08,1842540,S,278,39,317,0.00018
Sulfuriferula plumbiphila,171865,S,269,47,316,0.00018
Pseudomonas sp. J452,2898441,S,203,112,315,0.00018
Pseudomonas sp. FP2309,2954091,S,164,149,313,0.00018
Pseudomonas sp. D3,517398,S,153,155,308,0.00018
Pseudomonas sp. Seg1,2678259,S,148,171,319,0.00018
Pseudomonas sp. DTU12.3,2073078,S,139,175,314,0.00018
Pseudomonas sp. B21-053,2895493,S,133,187,320,0.00018
Pseudomonas sp. St316,2678257,S,109,210,319,0.00018
Pseudomonas viciae,2505979,S,179,134,313,0.00018
Acinetobacter sp. NCu2D-2,1608473,S,230,75,305,0.00018
Acinetobacter wanghuae,2662362,S,280,38,318,0.00018
Acinetobacter lanii,2715163,S,278,34,312,0.00018
Bradyrhizobium sp. 1(2017),1404888,S,154,163,317,0.00018
Bradyrhizobium septentrionale,1404411,S,163,154,317,0.00018
Agrobacterium vaccinii,2735528,S,253,61,314,0.00018
Neorhizobium galegae,399,S,239,79,318,0.00018
Bosea vestrisii,151416,S,177,127,304,0.00018
Sphingomonas sp. CL5.1,2653203,S,183,137,320,0.00018
Sphingomonas sp. LK11,1390395,S,143,172,315,0.00018
Sphingomonas insulae,424800,S,218,94,312,0.00018
Sphingopyxis sp. EG6,1874061,S,158,154,312,0.00018
Erythrobacter litoralis,39960,S,158,155,313,0.00018
Paracoccus zhejiangensis,1077935,S,136,181,317,0.00018
Cereibacter azotoformans,43057,S,183,123,306,0.00018
Phaeobacter inhibens,221822,S,110,206,316,0.00018
Curtobacterium sp. MCLR17_032,2175650,S,142,167,309,0.00018
Mycolicibacterium psychrotolerans,216929,S,210,106,316,0.00018
Streptomyces cynarae,2981134,S,117,191,308,0.00018
Conexibacter woesei,191495,S,183,133,316,0.00018
Flavobacterium sp. N1994,2986827,S,252,52,304,0.00018
Flavobacterium sp. N1736,2986823,S,192,118,310,0.00018
Flavobacterium crassostreae,1763534,S,224,89,313,0.00018
Flavobacterium pectinovorum,29533,S,195,118,313,0.00018
Flavobacterium humidisoli,2937442,S,144,165,309,0.00018
Mucilaginibacter sp. KACC 22773,3025671,S,284,24,308,0.00018
Mucilaginibacter mali,2740462,S,291,22,313,0.00018
Polynucleobacter sp. JS-JIR-II-b4,1758390,S,181,106,287,0.00017
Paraburkholderia sp. SUR17,3034358,S,244,54,298,0.00017
Pandoraea thiooxydans,445709,S,268,30,298,0.00017
Bordetella trematum,123899,S,189,100,289,0.00017
Pusillimonas sp. M17,2962065,S,251,45,296,0.00017
Azoarcus sp. KH32C,748247,S,247,47,294,0.00017
Azoarcus sp. CIB,198107,S,179,109,288,0.00017
Chitinimonas koreensis,356302,S,227,68,295,0.00017
Sulfuritortus calidifontis,1914471,S,171,128,299,0.00017
Pseudomonas sp. Lz4W,1206777,S,219,71,290,0.00017
Pseudomonas sp. LG1E9,2219057,S,122,173,295,0.00017
