sample	classifier	assembler	metric	value
Sample 7	dmc	megahit	fn	18
Sample 7	plasx09	mpspades	tp	37
Sample 7	plasx09	mpspades	tn	59
Sample 7	plasx09	mpspades	fp	9
Sample 7	plasx09	mpspades	fn	29
Sample 7	plasx075	mpspades	tp	45
Sample 7	plasx075	mpspades	tn	53
Sample 7	plasx075	mpspades	fp	15
Sample 7	plasx075	mpspades	fn	21
Sample 7	plasx05	mpspades	tp	55
Sample 7	plasx05	mpspades	tn	46
Sample 7	plasx05	mpspades	fp	22
Sample 7	plasx05	mpspades	fn	11
Sample 7	plasx09	megahit	tp	50
Sample 7	plasx09	megahit	tn	230939
Sample 7	plasx09	megahit	fp	78
Sample 7	plasx09	megahit	fn	44
Sample 7	plasx075	megahit	tp	58
Sample 7	plasx075	megahit	tn	230851
Sample 7	plasx075	megahit	fp	166
Sample 7	plasx075	megahit	fn	36
Sample 7	plasx05	megahit	tp	74
Sample 7	plasx05	megahit	tn	230490
Sample 7	plasx05	megahit	fp	527
Sample 7	plasx05	megahit	fn	20
Sample 8	viralverify	mpspades	tp	13
Sample 8	viralverify	mpspades	tn	73
Sample 8	viralverify	mpspades	fp	3
Sample 8	viralverify	mpspades	fn	68
Sample 8	viralverify	megahit	tp	15
Sample 8	viralverify	megahit	tn	298714
Sample 8	viralverify	megahit	fp	92
Sample 8	viralverify	megahit	fn	92
Sample 8	genomad	mpspades	tp	47
Sample 8	genomad	mpspades	tn	58
Sample 8	genomad	mpspades	fp	18
Sample 8	genomad	mpspades	fn	34
Sample 8	genomad	megahit	tp	53
Sample 8	genomad	megahit	tn	298168
Sample 8	genomad	megahit	fp	638
Sample 8	genomad	megahit	fn	54
Sample 8	mobrecon	mpspades	tp	2
Sample 8	mobrecon	mpspades	tn	74
Sample 8	mobrecon	mpspades	fp	2
Sample 8	mobrecon	mpspades	fn	79
Sample 8	mobrecon	megahit	tp	4
Sample 8	mobrecon	megahit	tn	298169
Sample 8	mobrecon	megahit	fp	637
Sample 8	mobrecon	megahit	fn	103
Sample 8	plasclass	mpspades	tp	24
Sample 8	plasclass	mpspades	tn	59
Sample 8	plasclass	mpspades	fp	17
Sample 8	plasclass	mpspades	fn	57
Sample 8	plasclass	megahit	tp	38
Sample 8	plasclass	megahit	tn	264979
Sample 8	plasclass	megahit	fp	33827
Sample 8	plasclass	megahit	fn	69
Sample 8	plasmidfinder	mpspades	tp	0
Sample 8	plasmidfinder	mpspades	tn	75
Sample 8	plasmidfinder	mpspades	fp	1
Sample 8	plasmidfinder	mpspades	fn	81
Sample 8	plasmidfinder	megahit	tp	0
Sample 8	plasmidfinder	megahit	tn	298802
Sample 8	plasmidfinder	megahit	fp	4
Sample 8	plasmidfinder	megahit	fn	107
Sample 8	plasme	mpspades	tp	12
Sample 8	plasme	mpspades	tn	61
Sample 8	plasme	mpspades	fp	15
Sample 8	plasme	mpspades	fn	69
Sample 8	plasme	megahit	tp	20
Sample 8	plasme	megahit	tn	292443
Sample 8	plasme	megahit	fp	6363
Sample 8	plasme	megahit	fn	87
Sample 8	platon	mpspades	tp	81
Sample 8	platon	mpspades	tn	0
Sample 8	platon	mpspades	fp	76
Sample 8	platon	mpspades	fn	0
Sample 8	platon	megahit	tp	84
Sample 8	platon	megahit	tn	298419
Sample 8	platon	megahit	fp	387
Sample 8	platon	megahit	fn	23
Sample 8	dmc	mpspades	tp	69
Sample 8	dmc	mpspades	tn	35
Sample 8	dmc	mpspades	fp	41
Sample 8	dmc	mpspades	fn	12
Sample 8	dmc	megahit	tp	89
Sample 8	dmc	megahit	tn	263592
Sample 8	dmc	megahit	fp	35214
Sample 8	dmc	megahit	fn	18
Sample 8	plasx09	mpspades	tp	41
Sample 8	plasx09	mpspades	tn	66
Sample 8	plasx09	mpspades	fp	10
Sample 8	plasx09	mpspades	fn	40
Sample 8	plasx075	mpspades	tp	52
Sample 8	plasx075	mpspades	tn	59
Sample 8	plasx075	mpspades	fp	17
Sample 8	plasx075	mpspades	fn	29
Sample 8	plasx05	mpspades	tp	65
Sample 8	plasx05	mpspades	tn	50
Sample 8	plasx05	mpspades	fp	26
Sample 8	plasx05	mpspades	fn	16
Sample 8	plasx09	megahit	tp	51
Sample 8	plasx09	megahit	tn	298717
Sample 8	plasx09	megahit	fp	89
Sample 8	plasx09	megahit	fn	56
Sample 8	plasx075	megahit	tp	66
Sample 8	plasx075	megahit	tn	298608
Sample 8	plasx075	megahit	fp	198
Sample 8	plasx075	megahit	fn	41
Sample 8	plasx05	megahit	tp	78
Sample 8	plasx05	megahit	tn	298222
Sample 8	plasx05	megahit	fp	584
Sample 8	plasx05	megahit	fn	29
Sample 9	viralverify	mpspades	tp	13
Sample 9	viralverify	mpspades	tn	68
Sample 9	viralverify	mpspades	fp	2
Sample 9	viralverify	mpspades	fn	47
Sample 9	viralverify	megahit	tp	17
Sample 9	viralverify	megahit	tn	227491
Sample 9	viralverify	megahit	fp	99
Sample 9	viralverify	megahit	fn	73
Sample 9	genomad	mpspades	tp	37
Sample 9	genomad	mpspades	tn	56
Sample 9	genomad	mpspades	fp	14
Sample 9	genomad	mpspades	fn	23
Sample 9	genomad	megahit	tp	51
Sample 9	genomad	megahit	tn	226961
Sample 9	genomad	megahit	fp	629
Sample 9	genomad	megahit	fn	39
Sample 9	mobrecon	mpspades	tp	1
Sample 9	mobrecon	mpspades	tn	66
Sample 9	mobrecon	mpspades	fp	4
Sample 9	mobrecon	mpspades	fn	59
Sample 9	mobrecon	megahit	tp	2
Sample 9	mobrecon	megahit	tn	227167
Sample 9	mobrecon	megahit	fp	423
Sample 9	mobrecon	megahit	fn	88
Sample 9	plasclass	mpspades	tp	23
Sample 9	plasclass	mpspades	tn	54
Sample 9	plasclass	mpspades	fp	16
Sample 9	plasclass	mpspades	fn	37
Sample 9	plasclass	megahit	tp	26
Sample 9	plasclass	megahit	tn	202524
Sample 9	plasclass	megahit	fp	25066
Sample 9	plasclass	megahit	fn	64
Sample 9	plasmidfinder	mpspades	tp	0
Sample 9	plasmidfinder	mpspades	tn	67
Sample 9	plasmidfinder	mpspades	fp	3
Sample 9	plasmidfinder	mpspades	fn	60
Sample 9	plasmidfinder	megahit	tp	0
Sample 9	plasmidfinder	megahit	tn	227587
Sample 9	plasmidfinder	megahit	fp	3
Sample 9	plasmidfinder	megahit	fn	90
Sample 9	plasme	mpspades	tp	8
Sample 9	plasme	mpspades	tn	58
Sample 9	plasme	mpspades	fp	12
Sample 9	plasme	mpspades	fn	52
Sample 9	plasme	megahit	tp	17
Sample 9	plasme	megahit	tn	223143
Sample 9	plasme	megahit	fp	4447
Sample 9	plasme	megahit	fn	73
Sample 9	platon	mpspades	tp	60
Sample 9	platon	mpspades	tn	1
Sample 9	platon	mpspades	fp	69
Sample 9	platon	mpspades	fn	0
Sample 9	platon	megahit	tp	75
Sample 9	platon	megahit	tn	227300
Sample 9	platon	megahit	fp	290
Sample 9	platon	megahit	fn	15
Sample 9	dmc	mpspades	tp	53
Sample 9	dmc	mpspades	tn	30
Sample 9	dmc	mpspades	fp	40
Sample 9	dmc	mpspades	fn	7
Sample 9	dmc	megahit	tp	69
Sample 9	dmc	megahit	tn	202590
Sample 9	dmc	megahit	fp	25000
Sample 9	dmc	megahit	fn	21
Sample 9	plasx09	mpspades	tp	34
Sample 9	plasx09	mpspades	tn	61
Sample 9	plasx09	mpspades	fp	9
Sample 9	plasx09	mpspades	fn	26
Sample 9	plasx075	mpspades	tp	41
Sample 9	plasx075	mpspades	tn	52
Sample 9	plasx075	mpspades	fp	18
Sample 9	plasx075	mpspades	fn	19
Sample 9	plasx05	mpspades	tp	48
Sample 9	plasx05	mpspades	tn	46
Sample 9	plasx05	mpspades	fp	24
Sample 9	plasx05	mpspades	fn	12
Sample 9	plasx09	megahit	tp	49
Sample 9	plasx09	megahit	tn	227516
Sample 9	plasx09	megahit	fp	74
Sample 9	plasx09	megahit	fn	41
Sample 9	plasx075	megahit	tp	59
Sample 9	plasx075	megahit	tn	227434
Sample 9	plasx075	megahit	fp	156
Sample 9	plasx075	megahit	fn	31
Sample 9	plasx05	megahit	tp	70
Sample 9	plasx05	megahit	tn	227110
Sample 9	plasx05	megahit	fp	480
Sample 9	plasx05	megahit	fn	20
